...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
T SUM NUM_NODES 660336
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 92.670012

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 1 / 7 == 0.142857
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 4974, num_remaining = 6581
                                  w =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,1,1,_,_,_,_,_,_,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,1,0,0,1,1,1,0,1,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,1,0,0,1,1,1,0,0,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,1,0,0,0,1,1,1,1,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,1,0,1,0,1,0,0,0,0,1,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(1,0,0,0,1,0,0,0,1,1,0,0,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,1,0,0,0,0,1,1,1,0,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,1,0,0,0,0,1,1,0,0,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,1,0,0,0,0,1,0,1,0,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,1,0,0,0,0,1,0,0,0,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,1,0,1,1,1,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,1,1,0,1,0,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,0,0,0,0,0,1,0,1,1,1,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,1,0,0,1,0,0,0,0,0,1) =          1 /         14 == 0.0714285714 =/= 0.0714285714
 d1r2a(1,0,0,0,1,0,0,1,0,0,0,0,0,0) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(0,1,0,0,0,0,0,0,1,0,1,1,0,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,1,0,1,1,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,1,0,0,0,0,1,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,1,0,0,0,0,0,1,0,0,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(0,1,0,0,0,0,0,1,0,0,0,0,0,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,1,0,0,0,0,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,1,1,0,0,1,1,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,1,1,0,0,1,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,1,0,0,1,1,0,1) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(0,1,0,0,1,0,0,0,1,0,0,1,1,0) =          1 /         14 == 0.0714285714 =/= 0.0714285714
 d1r2a(0,1,0,0,1,0,0,0,1,0,0,1,0,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,1,0,1,0,0,0,0,0,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(0,1,1,0,1,0,0,0,0,0,1,1,0,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,1,0,0,0,0,0,0,1,0,0,1,1,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,1,1,0,0,0,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,0,0,0,0,0,1,0,0,1,1,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,1,0,0,1,0,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,1,0,0,0,0,0,0,0,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,0,1,0,1,1,1,1,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,1,1,1,1,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,1,1,1,0,1,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,1,1,1,0,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,1,0,1,1,1,1,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,1,0,1,1,1,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,1,0,1,1,1,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,1,0,1,1,0,1,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,0,1,1,1,1,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,0,1,1,1,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,0,1,1,0,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,1,0,1,1,0,1,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,1,0,1,1,0,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,0,0,1,1,1,1,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,1,0,0,0,1,1,0,1,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,1,0,0,0,1,0,1,1,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,1,0,0,0,1,0,0,1,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,0,1,0,1,1,0,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,1,1,1,1,0,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,1,1,1,0,1,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,1,1,1,0,0,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,1,0,0,1,1,1,1,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,1,0,1,0,0,1,0,0,0,1,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(1,0,0,0,0,1,0,0,1,1,0,0,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,1,0,0,0,0,1,0,0,0,1,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,1,0,0,0,1,1,0,0,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(0,1,0,1,0,0,0,0,1,0,0,0,0,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,1,0,0,0,0,1,0,0,0,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,1,0,0,1,1,1,1,1) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(1,0,0,0,0,0,1,0,0,1,1,0,1,1) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(1,0,0,0,0,1,0,1,0,0,0,1,1,0) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(1,0,0,0,0,1,0,1,0,0,0,0,1,0) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(1,0,0,0,0,0,1,0,0,1,0,1,1,1) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(1,0,0,0,0,0,1,0,0,1,0,0,1,1) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(1,0,0,0,0,1,0,0,0,0,1,1,1,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,1,0,1,0,1,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,1,0,1,0,0,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,1,0,1,0,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,1,0,1,0,0,0,1,0,0) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(1,0,0,0,0,1,0,1,0,0,0,0,0,0) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(1,0,0,0,0,1,0,0,0,0,1,1,0,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,1,0,0,0,0,1,0,0,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,1,0,0,0,0,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,1,0,0,0,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,0,1,1,1,1,1,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,0,1,1,1,1,1,1) =         -2 /         21 == -0.0952380952 =/= -0.0952380952
 d1r2a(1,0,0,0,0,0,0,1,1,1,0,1,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,1,1,1,1,1,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,1,0,1,1,1,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,1,1,1,1,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,1,1,1,1,1,0,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,1,1,0,0,0,0,0,1,1,0,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(1,0,0,0,0,0,0,1,1,1,1,1,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,0,1,1,0,1,1,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(0,1,0,1,0,0,0,0,0,0,1,1,1,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,0,1,1,1,0,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,0,0,1,0,1,1,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,0,0,0,1,1,1,1,0,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,0,1,0,0,0,0,0,1,1,1,1) =          1 /         14 == 0.0714285714 =/= 0.0714285714
 d1r2a(0,1,0,1,1,0,0,0,0,0,1,1,1,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(1,0,0,0,0,0,0,1,0,0,0,1,1,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(0,1,0,1,0,1,0,0,0,0,0,0,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(1,0,0,0,0,0,0,0,0,0,1,1,1,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,0,0,1,0,1,0,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,0,0,0,0,1,1,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,0,0,1,1,1,0,1,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,0,1,1,1,0,1,1) =         -2 /         21 == -0.0952380952 =/= -0.0952380952
 d1r2a(0,1,0,1,0,1,0,0,0,0,1,0,0,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(1,0,0,0,0,0,0,0,0,1,1,1,1,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,0,0,0,1,1,0,0,1,1) =         -2 /         21 == -0.0952380952 =/= -0.0952380952
 d1r2a(0,1,0,1,0,0,0,0,0,0,1,0,0,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,1,0,0,0,0,0,0,1,1,1,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,0,1,0,0,0,1,1,0) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(0,1,0,0,0,0,0,0,0,0,1,0,1,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,1,0,0,0,0,0,0,1,1,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,0,0,1,0,0,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,0,1,1,1,0,1,0,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,1,0,1,0,0,0,0,0,1,0,1) =          2 /         21 == 0.0952380952 =/= 0.0952380952
 d1r2a(1,0,0,0,0,0,0,1,1,1,0,1,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,1,0,1,0,0,0,0,0,0,0,1) =          2 /         21 == 0.0952380952 =/= 0.0952380952
 d1r2a(0,1,0,0,1,1,0,0,0,0,1,1,1,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,1,0,0,1,0,0,0,0,0,1,1,1,0) =          1 /         14 == 0.0714285714 =/= 0.0714285714
 d1r2a(1,0,0,0,0,0,0,1,0,0,1,1,0,1) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(0,1,0,0,1,0,0,0,0,0,1,1,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,0,0,0,0,1,1,0,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(0,1,0,0,0,1,0,0,0,0,1,1,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,0,0,1,1,1,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,0,0,0,0,1,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,0,0,0,0,0,0,1,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,0,0,1,1,1,1,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,1,1,1,0,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,0,0,1,1,0,1,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(0,1,0,1,0,0,0,0,0,0,1,0,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,0,1,1,0,1,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,0,1,0,0,0,0,0,1,0,0,0) =          1 /         14 == 0.0714285714 =/= 0.0714285714
 d1r2a(0,1,0,0,0,1,0,0,0,0,1,0,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,0,0,0,0,1,0,1,0) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,0,0,1,0,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,1,0,0,0,0,0,0,1,0,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,0,0,0,0,0,1,0,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,0,0,1,0,0,0,1,0,0) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(0,1,0,0,0,0,0,0,0,0,0,0,0,1) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,0,1,1,1,1,0,0,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,1,1,1,0,0,0,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,0,1,1,1,0,0,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,1,0,1,0,0,0,0,0,1,0,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,1,0,0,1,1,0,0,0,0,0,1,1,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,1,0,0,1,0,0,0,0,0,0,1,1,0) =          1 /         14 == 0.0714285714 =/= 0.0714285714
 d1r2a(0,1,0,0,1,0,0,0,0,0,0,1,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,1,0,0,0,0,0,1,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(1,0,0,0,0,0,0,0,0,0,1,0,0,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,0,0,0,0,0,0,0,0,1) =         -1 /          7 == -0.1428571429 =/= -0.1428571429
 d1r2a(1,0,0,0,0,0,0,1,1,1,1,0,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(1,0,0,0,0,0,0,1,1,1,0,0,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,1,0,1,0,1,0,0,0,0,0,0,1,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,1,0,1,0,1,0,0,0,0,0,0,0,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,1,0,0,1,1,0,0,0,0,0,0,1,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,1,0,0,1,0,0,0,0,0,0,0,0,0) =          1 /         14 == 0.0714285714 =/= 0.0714285714
 d1r2a(0,1,0,0,0,1,0,0,0,0,0,0,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,0,0,0,0,1,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,1,0,0,0,0,0,0,0,0,0,0,0,0) =          1 /          7 == 0.1428571429 =/= 0.1428571429
 d1r2a(0,0,1,0,0,1,1,1,1,1,_,_,_,_) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,1,0,0,1,1,1,1,_,_,_,_) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,1,0,1,1,1,1,_,_,_,_) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,1,1,1,1,0,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,1,1,1,0,1,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,1,1,1,1,0,0,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,1,1,1,0,1,0,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,1,1,1,1,0,1,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,1,1,1,0,1,1,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,1,1,1,1,0,0,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,1,1,1,0,1,0,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,1,1,0,0,0,1,1,1,1,_,_) =          5 /          7 == 0.7142857143 =/= 0.7142857143
 d1r2a(0,0,0,1,0,0,1,1,0,1,1,1,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,0,1,0,0,1,1,0,1,1,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,0,0,1,1,1,1,0,1,1,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,0,1,1,1,0,0,0,1,1,1,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,1,1,0,0,1,1,0,0,1,1,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,1,1,0,0,0,0,1,1,1,0,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,0,0,1,0,0,1,1,1,1,1,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,0,0,1,0,0,1,1,1,1,1,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,0,1,1,1,0,1,0,0,0,1,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,0,0,1,0,0,1,1,1,1,1,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,0,1,0,0,1,1,0,1,0,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,0,1,0,0,0,1,1,1,1,0,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,1,1,0,1,1,0,1,1,_,_) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(0,0,0,1,0,0,0,1,1,1,0,1,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,0,1,1,1,0,0,0,1,1,1,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,1,1,0,0,1,1,0,1,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,1,1,0,0,1,1,0,1,0,0,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,1,1,0,0,0,0,1,1,0,1,1) =          1 /         14 == 0.0714285714 =/= 0.0714285714
 d1r2a(0,0,1,1,1,0,0,1,1,0,0,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,1,1,0,0,0,0,1,1,0,1,0) =          1 /         14 == 0.0714285714 =/= 0.0714285714
 d1r2a(0,0,0,1,0,0,1,1,0,1,0,1,1,0) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(0,0,1,1,1,0,0,1,1,0,0,0,0,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,0,1,0,0,1,1,0,1,0,0,1,0) =         -1 /         14 == -0.0714285714 =/= -0.0714285714
 d1r2a(0,0,1,0,1,0,1,0,1,1,1,1,_,_) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,1,0,1,1,0,0,1,1,1,_,_) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,1,0,1,1,0,0,1,0,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,1,0,0,1,0,1,1,0,1,0,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,0,1,1,1,1,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,0,1,1,1,1,0,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,0,1,1,0,1,0,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,1,0,1,1,0,0,1,0,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,1,0,1,1,0,0,1,0,0,0,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,0,0,1,1,0,1,1,1,0,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,0,1,1,1,0,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,0,1,1,1,0,0,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,0,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,1,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,1,0,1,0,1,1,0,0,0,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,1,1,0,1,1,0,0,1,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,0,1,0,1,1,0,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,0,0,0,1,0,1,1,0,0,0,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,1,0,1,0,0,1,1,1,1,_,_) =          5 /          7 == 0.7142857143 =/= 0.7142857143
 d1r2a(0,0,1,1,0,0,1,0,1,0,1,1,0,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,1,1,1,0,0,1,1,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,0,0,1,1,1,0,0,1,0,1,1) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
 d1r2a(0,0,1,0,1,0,1,0,1,0,1,1,0,1) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,1,0,1,0,1,0,1,1,0,0) =          1 /         21 == 0.0476190476 =/= 0.0476190476
 d1r2a(0,0,1,0,0,1,1,0,0,1,0,0,1,0) =         -1 /         21 == -0.0476190476 =/= -0.0476190476
