...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
T SUM NUM_NODES 630812
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 98.042362

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 12 / 53 == 0.226415
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 3988, num_remaining = 6377
                                  w =         12 /         53 == 0.2264150943 =/= 0.2264150943
 d1r2a(1,0,0,1,1,1,_,_,_,_,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,0,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,1,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,1,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,1,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,1,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,1,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,1,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,1,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,1,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,1,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,1,0,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,1,0,1,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,1,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,1,1,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,1,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,1,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= -0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,1,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,1,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,1,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,0,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,1,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= -0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,1,1,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,1,0,1,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,1,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,1,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,1,0,1,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,1,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,1,1,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,1,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,0,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,1,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,1,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,1,0,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,1,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,0,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,1,0,0,0,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,0,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,1,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,1,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,1,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,1,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,1,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,0,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,0,0,0,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,1,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,1,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,0,0,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,1,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,0,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,1,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,0,0,0,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,0,0,0,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,1,0,0,1,1,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,0,0,0,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,1,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,1,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,0,0,0,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,0,0,0,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,1,0,0,1,1,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,0,0,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,1,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,0,0,0,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= -0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,1,0,0,0,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,0,1,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,0,1,0,1,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,1,0,0,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,0,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,1,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,1,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,1,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,0,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,0,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,1,0,0,1,0,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,1,1,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,0,0,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,0,0,0,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,0,0,0,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,1,0,0,1,0,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,0,0,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,1,0,0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,1,0,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,0,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,1,0,0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,1,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,1,0,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,0,0,0,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,1,0,0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,1,0,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,1,1,0,0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,0,1,0,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,1,1,0,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,1,0,0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,1,0,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,1,0,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,0,0,0,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,1,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,1,0,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= -0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,0,0,0,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,1,0,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,1,0,0,0,0,0,0,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,1,0,0,0,1,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,0,1,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,0,0,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,0,0,0,1,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,1,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,0,0,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,1,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,0,0,0,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,1,0,1,0,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,0,0,0,0,0,1,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,1,0,0,0,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,1,0,0,0,0,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,1,0,0,0,0,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,1,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,1,0,0,0,0,1,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,1,0,0,0,0,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,0,0,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,1,0,0,0,1,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,1,0,0,0,0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,0,0,0,0,0,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,1,0,0,0,0,0,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(0,1,0,1,1,0,0,0,1,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,0,0,1,1,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 d1r2a(1,0,0,0,1,0,0,1,1,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
